CodeName	CodeString
NEMPCAT-ER	<NEMPCAT-ER; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|"; row6 = "||||||||||||"; row7 = "|Corporate Overhead|||||||||||"; row8 = "|Non-Employee Related Expense assumptions:|||||||||||"; row9 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row10 = "AS||||||||||||"; row11 = "|Non-Employee Related Expense:|||Cost/Year|Category:|||||||"; row12 = "LI|Expense 1|||-100000|G&A|F|F|F|F|F|F|"; row13 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPCAT-ER	<NEMPCAT-ER; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|"; row6 = "||||||||||||"; row7 = "|Corporate Overhead|||||||||||"; row8 = "|Non-Employee Related Expense assumptions:|||||||||||"; row9 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row10 = "AS||||||||||||"; row11 = "|Non-Employee Related Expense:|||Cost/Year|Category:|||||||"; row12 = "LI|Expense 1|||-100000|G&A|F|F|F|F|F|F|"; row13 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPDYNCAT-ER	<NEMPDYNCAT-ER; financialsdriver="Total Revenue"; row1 = "|Drivers:|||||||||||"; row2 = "DR|Driver: Total Revenue|||||10|10|10|10|10|10|"; row3 = "||||||||||||"; row4 = "|Non-employee related expense - dynamic::||||Category:|||||||"; row5 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row6 = "LI|Years 3+ G&A||||G&A|F|F|F|F|F|F|";>
NEMPDYNCATLI-ER	<NEMPDYNCATLI-ER; driver1=""; financialsdriver="Total Revenue"; row1 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "LI|Years 3+ G&A||||G&A|F|F|F|F|F|F|";>
NEMPDYN-ER	<NEMPDYN-ER; financialsdriver="Total Revenue"; row1 = "|Drivers:|||||||||||"; row2 = "|Driver: Total Revenue|||||10|10|10|10|10|10|"; row3 = "||||||||||||"; row4 = "|Non-employee related expense - dynamic::|||||||||||"; row5 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row6 = "|Years 3+ G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AS|% of rev - Years 3+ S&M|||||0.06|0.06|0.06|0.06|0.06|0.06|";>
NEMPDYNLI-ER	<NEMPDYNLI-ER; driver1=""; row1 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "LI|Years 3+ G&A|||||F|F|F|F|F|F|";>
NEMP-ER	<NEMP-ER; row1 = "|Non-Employee Related Expense assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS||||||||||||"; row4 = "|Non-Employee Related Expense:||||Cost/Year|||||||"; row5 = "LI|Expense 1|IS: Corporate Overhead|||-100000|F|F|F|F|F|F|"; row6 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPGROWTHLI-ER	<NEMPGROWTHLI-ER; row1 = "|Non-Employee Related Expense:||||% growth/year|||||||"; row2 = "LI|Expense 1|IS: Corporate Overhead|||0.1|-100000|F|F|F|F|F|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPHCCAT-ER	<NEMPHCCAT-ER; row1 = "|Non-Employee Related Expense:||||Category:|||||||"; row2 = "LI|Expense 1||||G&A|-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPHC-ER	<NEMPHC-ER; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "LI|Expense 1|IS: Corporate Overhead||||-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPMONTH-ER	<NEMPMONTH-ER; row1 = "|Non-Employee Related Expense assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS||||||||||||"; row4 = "|Non-Employee Related Expense:||||Cost/Month|||||||"; row5 = "LI|Expense 1|IS: Corporate Overhead|||-100000|F|F|F|F|F|F|"; row6 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NETINVAP-RR	<NETINVAP-RR; driver1=""; financialsdriver="COGS"; row1 = "|# of days - payment (+- revenue day):||||+ - Rev Day:|||||||"; row2 = "AS|Inventory Ordered||||-30|||||||"; row3 = "AS|Inventory Paid||||30|||||||"; row4 = "|Check|||||||||||"; row5 = "||||||||||||"; row6 = "|Inventory - Unit Sales:|||||||||||"; row7 = "|Beginning|||||F|F|F|F|F|F|"; row8 = "|Orders|||||F|F|F|F|F|F|"; row9 = "|COGS recognized|||||F|F|F|F|F|F|"; row10 = "A|Inventory - Unit Sales|BS: current assets||||F|F|F|F|F|F|"; row11 = "|Check|||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Accounts Payable - Unit Sales:|||||||||||"; row14 = "|Beginning|||||F|F|F|F|F|F|"; row15 = "|Orders|||||F|F|F|F|F|F|"; row16 = "| recognized|||||F|F|F|F|F|F|"; row17 = "L|Accounts Payable - Unit Sales|BS: current liabilities||||F|F|F|F|F|F|"; row18 = "|Check|||||F|F|F|F|F|F|"; row19 = "||||||||||||"; row20 = "CF|Change in Inventory - Unit Sales|CF: WC||||F|F|F|F|F|F|"; row21 = "CF|Change in Accounts Payable - Unit Sales|CF: WC||||F|F|F|F|F|F|";>
OFFSETNEGATIVE-RR	<OFFSETNEGATIVE-RR; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "R|Revenue|||||F|F|F|F|F|F|";>
OFFSETPERC-RR	<OFFSETPERC-RR; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "|% of Driver|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "R|Revenue|||||F|F|F|F|F|F|";>
OFFSET-RR	<OFFSET-RR; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "R|Revenue|||||F|F|F|F|F|F|";>
ONETIMEREV-ER	<ONETIMEREV-ER; row1 = "|GMV:|||Revenue|Date|||||||"; row2 = "AS|GMV|IS: revenue||100000|1/1/2025|F|F|F|F|F|F|";>
OTHERASSET-ER	<OTHERASSET-ER; row1 = "|Other Assets:|||||||||||"; row2 = "L|Other Assets|BS: current assets||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "CF|Change in Other Assets|CF: WC||||F|F|F|F|F|F|";>
OTHERLIAB-ER	<OTHERLIAB-ER; row1 = "|Other Liabilities:|||||||||||"; row2 = "L|Other Liabilities|BS: current liabilities||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "CF|Change in Other Liabilities|CF: WC||||F|F|F|F|F|F|";>
PAYROLLBONUS-ER	<PAYROLLBONUS-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS|Bonus Month #|||||12|12|12|12|12|12|"; row4 = "||||||||||||"; row5 = "|Payroll and Benefits:||Salary|Bonus|Start date|||||||"; row6 = "LI|Employee 1||100000|20000|1/1/2025|F|F|F|F|F|F|"; row7 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row8 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLFTEFEE-RR	<PAYROLLFTEFEE-RR; driver1=""; row1 = "AS|Onboarding cost/New FTE|||||1000|1000|1000|1000|1000|1000|"; row2 = "R|Payroll Expense - Onboarding Expense|IS: Corporate Overhead||||F|F|F|F|F|F|";>
PAYROLLGROWTH-ER	<PAYROLLGROWTH-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|";>
PAYROLLHOURLY-ER	<PAYROLLHOURLY-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "||||||||||||"; row4 = "|Payroll and Benefits:||# of hours/week|Wage ($/hr)|Start date|||||||"; row5 = "LI|Expense 1||40|20|1/1/2025|F|F|F|F|F|F|"; row6 = "EXP|Payroll Expense - Hourly|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLLOAD-RR	<PAYROLLLOAD-RR; driver1=""; row1 = "AS|% Benefits Load|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row2 = "R|Payroll Expense - Benefits|IS: Corporate Overhead||||F|F|F|F|F|F|";>
PAYROLLSALARYEND-ER	<PAYROLLSALARYEND-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "||||||||||||"; row4 = "|Payroll and Benefits:||Salary|Start date|End Date|||||||"; row5 = "LI|Employee 1||100000|1/1/2025|1/31/2027|F|F|F|F|F|F|"; row6 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLSALARYENDINDEX-ER	<PAYROLLSALARYENDINDEX-ER; row1 = "|Payroll and Benefits:||Salary|Start Month #|End Month #|||||||"; row2 = "LI|Employee 1||100000|1|5|F|F|F|F|F|F|"; row3 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLSALARY-ER	<PAYROLLSALARY-ER; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "||||||||||||"; row4 = "|Payroll and Benefits:|||Salary|Start date|||||||"; row5 = "LI|Employee 1|||100000|1/1/2025|F|F|F|F|F|F|"; row6 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLVOL-ER	<PAYROLLVOL-ER; row1 = "FTE|# of FTE's - Employee Type 1|||||1|3|5|8|12|20|"; row2 = "C|Employee Type 1 Salaries||||150000|F|F|F|F|F|F|";>
PAYROLLVOL-RR	<PAYROLLVOL-RR; driver1=""; row1 = "FTE|# of FTE's - Employee Type 1|||||1|3|5|8|12|20|"; row2 = "C|Employee Type 1 Salaries||||150000|F|F|F|F|F|F|";>
PAYROLLVOLSUM-RR	<PAYROLLVOLSUM-RR; driver1=""; row1 = "SUB|Expense - Wages and Salaries|||||F|F|F|F|F|F|";>
PERCBREAKDOWN-RR	<PERCBREAKDOWN-RR; driver1=""; row1 = "|% Breakdown:|||||||||||"; row2 = "LIA|(placeholder)|||||0.334|0.334|0.334|0.334|0.334|0.334|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|# of units sold:|||||||||||"; row6 = "LIB|(placeholder)|||||F|F|F|F|F|F|";>
PERCBREAKDOWN-VV	<PERCBREAKDOWN-VV; driver1=""; row1 = "|% Breakdown:|||||||||||"; row2 = "LIA|(placeholder)|||||1|1|1|1|1|1|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|# of units sold:|||||||||||"; row6 = "LIB|(placeholder)|||||F|F|F|F|F|F|";>
PERCENT-EV	<PERCENT-EV; row1 = "PERC|% Churn|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
PERCENTTIME-EV	<PERCENTTIME-EV; row1 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row2 = "||||||||||||"; row3 = "|||End point driven percent. Assumptions for the ending perventage of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10% market pentration to 40% market penetartion by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row4 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
PERCENTTIME-EV	<PERCENTTIME-EV; row1 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row2 = "||||||||||||"; row3 = "|||End point driven percent. Assumptions for the ending perventage of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10% market pentration to 40% market penetartion by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row4 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
PERCEXP-IS	<PERCEXP-IS; financialsdriver="Total Revenue"; row1 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row2 = "AS|% of revenue |||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "A|Expense|is: direct costs||||F|F|F|F|F|F|";>
PERCEXP-RR	<PERCEXP-RR; driver1=""; row1 = "AS|% of revenue|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "R|Expense|is: direct costs||||F|F|F|F|F|F|";>
PERCLI-A	<PERCLI-A; row1 = "LI|% item 1|||||0.25|0.25|0.25|0.25|0.25|0.25|";>
PERCREV-RR	<PERCREV-RR; driver1=""; row1 = "AS|% of Revenue Driver|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
PERCVOL-VV	<PERCVOL-VV; driver1=""; row1 = "AS|% of volume driver|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "V|# of units|||||F|F|F|F|F|F|";>
PRICE-ER	<PRICE-ER; row1 = "RATE|$ Price/Unit|||||10|10|10|10|10|10|";>
PROBLI-ER	<PROBLI-ER; row1 = "|Revenue:||Amount|Date|% Probability|||||||"; row2 = "LI|Revenue Item 1||100000|1/1/2026|0.5|F|F|F|F|F|F|"; row3 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
QUOTIENT-RV	<QUOTIENT-RV; driver1=""; row1 = "ASS|Price/Unit|||||10|10|10|10|10|10|"; row2 = "V|# of Units Sold|||||F|F|F|F|F|F|";>
REVCOUNT-RR	<REVCOUNT-RR; driver1=""; driver2=""; row1 = "V|Vol|||||F|F|F|F|F|F|";>
REV-ER	<REV-ER; row1 = "R|Revenue/Expense|IS: revenue||||1000001|1000001|1000001|1000001|1000001|1000001|";>
REVOLV-IS	<REVOLV-IS; financialsdriver="Cash Flow From Operations"; row1 = "|Revolver Assumptions:|||||||||||"; row2 = "AS|Minimum Cash|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|% Interest Rate|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row4 = "||||||||||||"; row5 = "|Cash Surplus/(Deficit):|||||||||||"; row6 = "DR|Driver: Cash Flow from Operations|||||F|F|F|F|F|F|"; row7 = "DR|Driver: Cash|||||F|F|F|F|F|F|"; row8 = "DR|Driver: Total Cash Flow from Investing|||||F|F|F|F|F|F|"; row9 = "SUBT|Total Cash Surplus/(Deficit)|||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "|Revolver:|||||||||||"; row12 = "CF|Revolver Borrowing|CF: CFF||||F|F|F|F|F|F|"; row13 = "CF|Revolver Repayment|CF: CFF||||F|F|F|F|F|F|"; row14 = "REVBS|Revolver|BS: current liabilities||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "IEXP|Revolver Interest Expense|IS: Interest Expense||||F|F|F|F|F|F|";>
REVSPREAD-ER	<REVSPREAD-ER; row1 = "R|Revenue/Expense|||||1000|2000|4000|8000|16000|32000|";>
SALESQUOTA-EV	<SALESQUOTA-EV; row1 = "AS|# of salesman|||||10|10|10|10|10|10|"; row2 = "AS|# of units - quota|||||4|4|4|4|4|4|"; row3 = "AS|% avg. obtainment|||||0.7|0.7|0.7|0.7|0.7|0.7|"; row4 = "V|# of untis sold|||||F|F|F|F|F|F|";>
SCENARIO-VV	<SCENARIO-VV; driver1=""; driver2=""; driver3=""; financialsdriver="1"; row1 = "AS|Total # of new customers||||1|F|F|F|F|F|F|"; row2 = "|1|||||F|F|F|F|F|F|"; row3 = "|2|||||F|F|F|F|F|F|"; row4 = "|3|||||F|F|F|F|F|F|";>
SCENVOL-ER	<SCENVOL-ER; row1 = "AS|# of untis sold|IS: revenue|||High|F|F|F|F|F|F|"; row2 = "AS|Base|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|High|||||200000|200000|200000|200000|200000|200000|"; row4 = "AS|Low|||||20000|20000|20000|20000|20000|20000|";>
SCENVOL-EV	<SCENVOL-EV; row1 = "AS|# of untis sold||||High|F|F|F|F|F|F|"; row2 = "AS|Base|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|High|||||200000|200000|200000|200000|200000|200000|"; row4 = "AS|Low|||||20000|20000|20000|20000|20000|20000|";>
SEASONMONTH-E	<SEASONMONTH-E; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|"; row2 = "||||||||||||"; row3 = "|Seasonality curve:||||% +- avg:|||||||"; row4 = "SEAS|Jan|||1|-0.2|||||||"; row5 = "SEAS|Feb|||2|-0.2|||||||"; row6 = "SEAS|March|||3|0|||||||"; row7 = "SEAS|April|||4|0|||||||"; row8 = "SEAS|May|||5|0|||||||"; row9 = "SEAS|June|||6|0|||||||"; row10 = "SEAS|July|||7|0|||||||"; row11 = "SEAS|August|||8|0|||||||"; row12 = "SEAS|September|||9|0|||||||"; row13 = "SEAS|October|||10|0|||||||"; row14 = "SEAS|November|||11|0.2|||||||"; row15 = "SEAS|December|||12|0.2|||||||"; row16 = "|Check||||0|||||||";>
SEASONVOLHC-EV	<SEASONVOLHC-EV; row1 = "|Month||||Month #|||||||"; row2 = "M|Jan||||1|||0|8|8|8|"; row3 = "M|Feb||||2|||4|8|8|8|"; row4 = "M|March||||3||2|6|4|4|4|"; row5 = "M|April||||4||4|6|4|4|4|"; row6 = "M|May||||5||1|3|4|4|4|"; row7 = "M|June||||6||2|3|4|4|4|"; row8 = "M|July||||7||1|3|0|0|0|"; row9 = "M|August||||8||1|3|0|0|0|"; row10 = "M|September||||9||1|0|0|0|0|"; row11 = "M|October||||10||0|0|0|0|0|"; row12 = "M|November||||11||0|0|0|0|0|"; row13 = "M|December||||12||0|0|0|0|0|"; row14 = "V|# of Regional Events|V: volume||||0|12|24|32|32|32|";>
SPLIT2-RR	<SPLIT2-RR; driver1=""; row1 = "|% distribution:|||||||||||"; row2 = "AS|Revenue 1|||||0.5|0.5|0.5|0.5|0.5|0.5|"; row3 = "AS|Revenue 2|||||F|F|F|F|F|F|"; row4 = "|Check|||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "|Revenue:|||||||||||"; row7 = "R|Revenue 1|IS: revenue||||F|F|F|F|F|F|"; row8 = "R|Revenue 2|IS: revenue||||F|F|F|F|F|F|";>
SPLIT2-VV	<SPLIT2-VV; driver1=""; row1 = "|% distribution:|||||||||||"; row2 = "AS|volume 1|||||0.5|0.5|0.5|0.5|0.5|0.5|"; row3 = "AS|volume 2|||||F|F|F|F|F|F|"; row4 = "|Check|||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "|volume:|||||||||||"; row7 = "V|volume 1|||||F|F|F|F|F|F|"; row8 = "V|volume 2|||||F|F|F|F|F|F|";>
SPREAD-E	<SPREAD-E; row1 = "V|# of units sold|||||1000|2000|4000|8000|16000|32000|";>
STARTDATE-AV	<STARTDATE-AV; row1 = "AS|Beginning Month||||6/1/2025|F|F|F|F|F|F|";>
SUB2-VV	<SUB2-VV; driver1=""; driver2=""; row1 = "|# of subs:|||||||||||"; row2 = "BB|Beginning|||||F|F|F|F|F|F|"; row3 = "N|New|||||F|F|F|F|F|F|"; row4 = "L|Lost|||||F|F|F|F|F|F|"; row5 = "AV|# of subs|||||F|F|F|F|F|F|"; row6 = "|Check|||||F|F|F|F|F|F|";>
SUBRENEWALDEFERRED-VV	<SUBRENEWALDEFERRED-VV; driver1=""; row1 = "|Assumptions:|||||||||||"; row2 = "AS|Avg. Renewal Month||||12|||||||"; row3 = "AS||||||||||||"; row4 = "|# of subscribers:|||||||||||"; row5 = "BB|Beginning|||||F|F|F|F|F|F|"; row6 = "NW|New|||||F|F|F|F|F|F|"; row7 = "RN|Renewals|||||F|F|F|F|F|F|"; row8 = "CH|Churn|||||F|F|F|F|F|F|"; row9 = "AV|# of subscribers|||||F|F|F|F|F|F|"; row10 = "AS|% churn|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row11 = "||||||||||||"; row12 = "|Revenue:|||||||||||"; row13 = "AS|Annual License Cost|||||1000|1000|1000|1000|1000|1000|"; row14 = "R|Revenue - Licensing|IS: revenue||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Deffered Revenue:|||||||||||"; row17 = "|Beginning|||||F|F|||||"; row18 = "|Annual Payment|||||F|F|F|F|F|F|"; row19 = "|Revenue Accrued|||||F|F|F|F|F|F|"; row20 = "DR|Deferred Revenue|BS: current liabilities||||F|F|F|F|F|F|"; row21 = "||||||||||||"; row22 = "CHNG|Change in Deffered Revenue|CF: WC||||F|F|F|F|F|F|";>
SUBRENEWAL-VV	<SUBRENEWAL-VV; driver1=""; row1 = "|Assumptions:|||||||||||"; row2 = "AS|Avg. contract length||||12|||||||"; row3 = "AS||||||||||||"; row4 = "|# of subscribers:|||||||||||"; row5 = "|Beginning|||||F|F|F|F|F|F|"; row6 = "V|New|||||F|F|F|F|F|F|"; row7 = "V|Renewals|||||||||||"; row8 = "V|Churn|||||F|F|F|F|F|F|"; row9 = "AV|# of subscribers|||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "AS|% churn|||||0.1|0.1|0.1|0.1|0.1|0.1|";>
SUBTOTAL2-S	<SUBTOTAL2-S; driver1=""; driver2=""; row1 = "R|Revenue|||||F|F|F|F|F|F|";>
SUBTOTAL3-S	<SUBTOTAL3-S; driver1=""; driver2=""; driver3=""; row1 = "R|Revenue|||||F|F|F|F|F|F|";>
SUBTRACT2-RR	<SUBTRACT2-RR; driver1=""; driver2=""; row1 = "R|Revenue|||||F|F|F|F|F|F|";>
SUBTRACT2-S	<SUBTRACT2-S; driver1=""; driver2=""; row1 = "R|Revenue|||||F|F|F|F|F|F|";>
SUB-VV	<SUB-VV; driver1=""; row1 = "|# of units:|||||||||||"; row2 = "BB|Beginning|||||F|F|F|F|F|F|"; row3 = "N|New|||||F|F|F|F|F|F|"; row4 = "AS|% churn|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row5 = "L|Lost|||||F|F|F|F|F|F|"; row6 = "AV|# of units|||||F|F|F|F|F|F|"; row7 = "|Check|||||F|F|F|F|F|F|";>
SUM2ASSET-RR	<SUM2ASSET-RR; driver1=""; driver2=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM2-RR	<SUM2-RR; driver1=""; driver2=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM2-VV	<SUM2-VV; driver1=""; driver2=""; row1 = "R|# of units|||||F|F|F|F|F|F|";>
SUM3-RR	<SUM3-RR; driver1=""; driver2=""; driver3=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM3-VV	<SUM3-VV; driver1=""; driver2=""; driver3=""; row1 = "V|# of units|||||F|F|F|F|F|F|";>
SUM4-RR	<SUM4-RR; driver1=""; driver2=""; driver3=""; driver4=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM5-RR	<SUM5-RR; driver1=""; driver2=""; driver3=""; driver4=""; driver5=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM6-R	<SUM6-R; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM6-RR	<SUM6-RR; driver1=""; driver2=""; driver3=""; driver4=""; driver5=""; driver6="";>
SUMEX-RR	<SUMEX-RR; driver1=""; row1 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM-RR	<SUM-RR; driver1=""; row1 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUMV-V	<SUMV-V; driver1=""; row1 = "V|Vol|||||F|F|F|F|F|F|";>
SUM-VV	<SUM-VV; driver1=""; row1 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
TAB	<TAB; label1="";>
TAM-ER	<TAM-ER; row1 = "V|Sales in US|IS: revenue||||F|F|F|F|F|F|"; row2 = "AS|% CAGR|||||0.05|0.05|0.05|0.05|0.05|0.05|";>
TAM-EV	<TAM-EV; row1 = "V|# of untis in US|||||100000|F|F|F|F|F|"; row2 = "AS|% CAGR|||||0.05|0.05|0.05|0.05|0.05|0.05|";>
TAXDTA-ISR	<TAXDTA-ISR; financialsdriver="Pre-Tax Income"; row1 = "|Income Tax:|||||||||||"; row2 = "|Driver: Pre-Tax Income|||||F|F|F|F|F|F|"; row3 = "AS|% of EBITDA - Driver Pre-Tax Income|||||0.25|0.25|0.25|0.25|0.25|0.25|"; row4 = "C|Income Tax|IS: Net income||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "A|Deferred Tax Asset|BS: current assets||||F|F|F|F|F|F|"; row7 = "||||||||||||"; row8 = "CF|Change in Deferred Tax Asset|CF: WC||||F|F|F|F|F|F|";>
TAX-ISR	<TAX-ISR; financialsdriver="Pre-Tax Income"; row1 = "|Income Tax:|||||||||||"; row2 = "|Driver: Pre-Tax Income|||||F|F|F|F|F|F|"; row3 = "AS|% of EBITDA - Driver Pre-Tax Income|||||0.25|0.25|0.25|0.25|0.25|0.25|"; row4 = "C|Income Tax|IS: Net income||||F|F|F|F|F|F|";>
TAX-RR	<TAX-RR; driver1=""; row1 = "|Income Tax:|||||||||||"; row2 = "AS|% of EBITDA - Driver Pre-Tax Income|||||0.25|0.25|0.25|0.25|0.25|0.25|"; row3 = "C|Income Tax|IS: Net income||||F|F|F|F|F|F|";>
TOGGLE-VV	<TOGGLE-VV; driver1=""; row1 = "AS|Toggle (1=On, 0=Off)||||1|||||||"; row2 = "V|# of units sold|||||F|F|F|F|F|F|";>
TRIGGER-VV	<TRIGGER-VV; driver1=""; row1 = "|Driver: cummulative new s sold|||||||||||"; row2 = "||||||||||||"; row3 = "|Assumptions:|||||||||||"; row4 = "AS|Trigger: total # of new s sold||||25|||||||"; row5 = "||||||||||||"; row6 = "V|# of new units|||||F|F|F|F|F|F|";>
UNITEXPLI-VR	<UNITEXPLI-VR; driver1=""; row1 = "LI|Cost 1/Unit|||||10|10|10|10|10|10|"; row2 = "C|Total Costs|is: direct costs||||F|F|F|F|F|F|";>
