CodeName	CodeString
NEMPACT-ER	<NEMPACT-ER; labelRow=""; row1 = "|Non-Employee Related Expense:||% YoY Growth|Cost/Month - Fixed|Projection Method|Last Month|3 month AVG|TTM avg|Fixed Monthly|||"; row2 = "LI|Expense 1|IS: Corporate Overhead|0.03|-10000|Fixed Monthly|F|F|F|F|F|F|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPCAT-ER	<NEMPCAT-ER; labelRow=""; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|"; row6 = "||||||||||||"; row7 = "|Corporate Overhead|||||||||||"; row8 = "|Non-Employee Related Expense assumptions:|||||||||||"; row9 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row10 = "AS||||||||||||"; row11 = "|Non-Employee Related Expense:|||Cost/Year|Category:|||||||"; row12 = "LI|Expense 1|||-100000|G&A|F|F|F|F|F|F|"; row13 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPCAT-ER	<NEMPCAT-ER; labelRow=""; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "EXP|G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row3 = "EXP|S&M|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "EXP|R&D|IS: Corporate Overhead||||F|F|F|F|F|F|"; row5 = "|Non-Employee Related Expense|||||F|F|F|F|F|F|"; row6 = "||||||||||||"; row7 = "|Corporate Overhead|||||||||||"; row8 = "|Non-Employee Related Expense assumptions:|||||||||||"; row9 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row10 = "AS||||||||||||"; row11 = "|Non-Employee Related Expense:|||Cost/Year|Category:|||||||"; row12 = "LI|Expense 1|||-100000|G&A|F|F|F|F|F|F|"; row13 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPDYNCAT-ER	<NEMPDYNCAT-ER; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Drivers:|||||||||||"; row2 = "DR|Driver: Total Revenue|||||10|10|10|10|10|10|"; row3 = "||||||||||||"; row4 = "|Non-employee related expense - dynamic::||||Category:|||||||"; row5 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row6 = "LI|Years 3+ G&A||||G&A|F|F|F|F|F|F|";>
NEMPDYNCATLI-ER	<NEMPDYNCATLI-ER; labelRow=""; driver1=""; financialsdriver="Total Revenue"; row1 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "LI|Years 3+ G&A||||G&A|F|F|F|F|F|F|";>
NEMPDYN-ER	<NEMPDYN-ER; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Drivers:|||||||||||"; row2 = "|Driver: Total Revenue|||||10|10|10|10|10|10|"; row3 = "||||||||||||"; row4 = "|Non-employee related expense - dynamic::|||||||||||"; row5 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row6 = "|Years 3+ G&A|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AS|% of rev - Years 3+ S&M|||||0.06|0.06|0.06|0.06|0.06|0.06|";>
NEMPDYNLI-ER	<NEMPDYNLI-ER; labelRow=""; driver1=""; row1 = "AS|% of rev - Years 3+ G&A|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "LI|Years 3+ G&A|||||F|F|F|F|F|F|";>
NEMP-ER	<NEMP-ER; labelRow=""; row1 = "|Non-Employee Related Expense assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS||||||||||||"; row4 = "|Non-Employee Related Expense:||||Cost/Year|||||||"; row5 = "LI|Expense 1|IS: Corporate Overhead|||-100000|F|F|F|F|F|F|"; row6 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPGROWTHLI-ER	<NEMPGROWTHLI-ER; labelRow=""; row1 = "|Non-Employee Related Expense:||||% growth/year|||||||"; row2 = "LI|Expense 1|IS: Corporate Overhead|||0.1|-100000|F|F|F|F|F|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPHCCAT-ER	<NEMPHCCAT-ER; labelRow=""; row1 = "|Non-Employee Related Expense:||||Category:|||||||"; row2 = "LI|Expense 1||||G&A|-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPHC-ER	<NEMPHC-ER; labelRow=""; row1 = "|Non-Employee Related Expense:|||||||||||"; row2 = "LI|Expense 1|IS: Corporate Overhead||||-100000|-100000|-100000|-100000|-100000|-100000|"; row3 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NEMPMONTH-ER	<NEMPMONTH-ER; labelRow=""; row1 = "|Non-Employee Related Expense assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS||||||||||||"; row4 = "|Non-Employee Related Expense:||||Cost/Month|||||||"; row5 = "LI|Expense 1|IS: Corporate Overhead|||-100000|F|F|F|F|F|F|"; row6 = "SUB|Non-Employee Related Expense|||||F|F|F|F|F|F|";>
NETINVAP-RR	<NETINVAP-RR; labelRow=""; driver1=""; financialsdriver="COGS"; row1 = "|# of days - payment (+- revenue day):||||+ - Rev Day:|||||||"; row2 = "AS|Inventory Ordered||||-30|||||||"; row3 = "AS|Inventory Paid||||30|||||||"; row4 = "|Check|||||||||||"; row5 = "||||||||||||"; row6 = "|Inventory - Unit Sales:|||||||||||"; row7 = "|Beginning|||||F|F|F|F|F|F|"; row8 = "|Orders|||||F|F|F|F|F|F|"; row9 = "|COGS recognized|||||F|F|F|F|F|F|"; row10 = "A|Inventory - Unit Sales|BS: current assets||||F|F|F|F|F|F|"; row11 = "|Check|||||F|F|F|F|F|F|"; row12 = "||||||||||||"; row13 = "|Accounts Payable - Unit Sales:|||||||||||"; row14 = "|Beginning|||||F|F|F|F|F|F|"; row15 = "|Orders|||||F|F|F|F|F|F|"; row16 = "| recognized|||||F|F|F|F|F|F|"; row17 = "L|Accounts Payable - Unit Sales|BS: current liabilities||||F|F|F|F|F|F|"; row18 = "|Check|||||F|F|F|F|F|F|"; row19 = "||||||||||||"; row20 = "CF|Change in Inventory - Unit Sales|CF: WC||||F|F|F|F|F|F|"; row21 = "CF|Change in Accounts Payable - Unit Sales|CF: WC||||F|F|F|F|F|F|";>
OFFSETNEGATIVE-RR	<OFFSETNEGATIVE-RR; labelRow=""; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "R|Revenue|||||F|F|F|F|F|F|";>
OFFSETPERC-RR	<OFFSETPERC-RR; labelRow=""; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "|% of Driver|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "R|Revenue|||||F|F|F|F|F|F|";>
OFFSET-RR	<OFFSET-RR; labelRow=""; driver1=""; row1 = "|# of Months - Offset||||5|||||||"; row2 = "R|Revenue|||||F|F|F|F|F|F|";>
ONETIMEREV-ER	<ONETIMEREV-ER; labelRow=""; row1 = "|GMV:|||Revenue|Date|||||||"; row2 = "AS|GMV|IS: revenue||100000|1/1/2025|F|F|F|F|F|F|";>
OTHERASSET-ER	<OTHERASSET-ER; labelRow=""; row1 = "|Other Assets:|||||||||||"; row2 = "L|Other Assets|BS: current assets||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "CF|Change in Other Assets|CF: WC||||F|F|F|F|F|F|";>
OTHERLIAB-ER	<OTHERLIAB-ER; labelRow=""; row1 = "|Other Liabilities:|||||||||||"; row2 = "L|Other Liabilities|BS: current liabilities||||F|F|F|F|F|F|"; row3 = "||||||||||||"; row4 = "CF|Change in Other Liabilities|CF: WC||||F|F|F|F|F|F|";>
PAYROLLBONUS-ER	<PAYROLLBONUS-ER; labelRow=""; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "AS|Bonus Month #|||||12|12|12|12|12|12|"; row4 = "||||||||||||"; row5 = "|Payroll and Benefits:||Salary|Bonus|Start date|||||||"; row6 = "LI|Employee 1||100000|20000|1/1/2025|F|F|F|F|F|F|"; row7 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row8 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLFTEFEE-RR	<PAYROLLFTEFEE-RR; labelRow=""; driver1=""; row1 = "AS|Onboarding cost/New FTE|||||1000|1000|1000|1000|1000|1000|"; row2 = "R|Payroll Expense - Onboarding Expense|IS: Corporate Overhead||||F|F|F|F|F|F|";>
PAYROLLGROWTH-ER	<PAYROLLGROWTH-ER; labelRow=""; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|";>
PAYROLLHOURLY-ER	<PAYROLLHOURLY-ER; labelRow=""; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "||||||||||||"; row4 = "|Payroll and Benefits:||# of hours/week|Wage ($/hr)|Start date|||||||"; row5 = "LI|Expense 1||40|20|1/1/2025|F|F|F|F|F|F|"; row6 = "EXP|Payroll Expense - Hourly|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLLOAD-RR	<PAYROLLLOAD-RR; labelRow=""; driver1=""; row1 = "AS|% Benefits Load|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row2 = "R|Payroll Expense - Benefits|IS: Corporate Overhead||||F|F|F|F|F|F|";>
PAYROLLSALARYEND-ER	<PAYROLLSALARYEND-ER; labelRow=""; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "||||||||||||"; row4 = "|Payroll and Benefits:||Salary|Start date|End Date|||||||"; row5 = "LI|Employee 1||100000|1/1/2025|1/31/2027|F|F|F|F|F|F|"; row6 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLSALARYENDINDEX-ER	<PAYROLLSALARYENDINDEX-ER; labelRow=""; row1 = "|Payroll and Benefits:||Salary|Start Month #|End Month #|||||||"; row2 = "LI|Employee 1||100000|1|5|F|F|F|F|F|F|"; row3 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row4 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLSALARY-ER	<PAYROLLSALARY-ER; labelRow=""; row1 = "|Payroll and Benefits Assumptions:|||||||||||"; row2 = "AS|% annual increase (calendar year)|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row3 = "||||||||||||"; row4 = "|Payroll and Benefits:|||Salary|Start date|||||||"; row5 = "LI|Employee 1|||100000|1/1/2025|F|F|F|F|F|F|"; row6 = "EXP|Payroll Expense - Salaries|IS: Corporate Overhead||||F|F|F|F|F|F|"; row7 = "AV|# of FTE's|||||F|F|F|F|F|F|";>
PAYROLLVOL-ER	<PAYROLLVOL-ER; labelRow=""; row1 = "FTE|# of FTE's - Employee Type 1|||||1|3|5|8|12|20|"; row2 = "C|Employee Type 1 Salaries||||150000|F|F|F|F|F|F|";>
PAYROLLVOL-RR	<PAYROLLVOL-RR; labelRow=""; driver1=""; row1 = "FTE|# of FTE's - Employee Type 1|||||1|3|5|8|12|20|"; row2 = "C|Employee Type 1 Salaries||||150000|F|F|F|F|F|F|";>
PAYROLLVOLSUM-RR	<PAYROLLVOLSUM-RR; labelRow=""; driver1=""; row1 = "SUB|Expense - Wages and Salaries|||||F|F|F|F|F|F|";>
PERCBREAKDOWN-RR	<PERCBREAKDOWN-RR; labelRow=""; driver1=""; row1 = "|% Breakdown:|||||||||||"; row2 = "LIA|(placeholder)|||||0.334|0.334|0.334|0.334|0.334|0.334|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|# of units sold:|||||||||||"; row6 = "LIB|(placeholder)|||||F|F|F|F|F|F|";>
PERCBREAKDOWN-VV	<PERCBREAKDOWN-VV; labelRow=""; driver1=""; row1 = "|% Breakdown:|||||||||||"; row2 = "LIA|(placeholder)|||||1|1|1|1|1|1|"; row3 = "|Check|||||F|F|F|F|F|F|"; row4 = "||||||||||||"; row5 = "|# of units sold:|||||||||||"; row6 = "LIB|(placeholder)|||||F|F|F|F|F|F|";>
PERCCONST-EV	<PERCCONST-EV; labelRow=""; row1 = "P|% Penetration|||||0.1|0.2|0.3|0.4|0.5|0.6|";>
PERCENDPOINT-EV	<PERCENDPOINT-EV; labelRow=""; row1 = "P|% Penetration|||||0.1|0.2|0.3|0.4|0.5|0.6|";>
PERCENT-EV	<PERCENT-EV; labelRow=""; row1 = "PERC|% Churn|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
PERCENTTIME-EV	<PERCENTTIME-EV; labelRow=""; row1 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row2 = "||||||||||||"; row3 = "|||End point driven percent. Assumptions for the ending perventage of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10% market pentration to 40% market penetartion by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row4 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
PERCENTTIME-EV	<PERCENTTIME-EV; labelRow=""; row1 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|"; row2 = "||||||||||||"; row3 = "|||End point driven percent. Assumptions for the ending perventage of each year is taken. The growth between ending values is divided evenly between the time series. Useful to show a gradual increase between values, rather than a big jump as soon as the year ends, which happens when using a CONSTANT code. |Ex1: A business expects to grow from 10% market pentration to 40% market penetartion by the end of 2025. This code would spread the change evenly between the months/quarter of 2025, so that the business grows users in a straight line. ||||||||"; row4 = "PERC|% Penetration|||||0.2|0.2|0.2|0.2|0.2|0.2|";>
PERCEXP-IS	<PERCEXP-IS; labelRow=""; financialsdriver="Total Revenue"; row1 = "|Driver: Total Revenue|||||F|F|F|F|F|F|"; row2 = "AS|% of revenue |||||0.1|0.1|0.1|0.1|0.1|0.1|"; row3 = "A|Expense|is: direct costs||||F|F|F|F|F|F|";>
PERCEXP-RR	<PERCEXP-RR; labelRow=""; driver1=""; row1 = "AS|% of revenue|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "R|Expense|is: direct costs||||F|F|F|F|F|F|";>
PERCLI-A	<PERCLI-A; labelRow=""; row1 = "LI|% item 1|||||0.25|0.25|0.25|0.25|0.25|0.25|";>
PERCREV-RR	<PERCREV-RR; labelRow=""; driver1=""; row1 = "AS|% of Revenue Driver|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
PERCSEASONMONTH-EV	<PERCSEASONMONTH-EV; labelRow=""; row1 = "P|% Adoption|||||0.1|0.2|0.3|0.4|0.5|0.6|"; row2 = "||||||||||||"; row3 = "|Seasonality curve:||||% +- avg:|||||||"; row4 = "SEAS|Jan|||1|-0.2|||||||"; row5 = "SEAS|Feb|||2|-0.2|||||||"; row6 = "SEAS|March|||3|0|||||||"; row7 = "SEAS|April|||4|0|||||||"; row8 = "SEAS|May|||5|0|||||||"; row9 = "SEAS|June|||6|0|||||||"; row10 = "SEAS|July|||7|0|||||||"; row11 = "SEAS|August|||8|0|||||||"; row12 = "SEAS|September|||9|0|||||||"; row13 = "SEAS|October|||10|0|||||||"; row14 = "SEAS|November|||11|0.2|||||||"; row15 = "SEAS|December|||12|0.2|||||||"; row16 = "|Check||||0|||||||";>
PERCSPREAD-EV	<PERCSPREAD-EV; labelRow=""; row1 = "P|% Churn|||||0.1|0.2|0.3|0.4|0.5|0.6|";>
PERCVOL-VV	<PERCVOL-VV; labelRow=""; driver1=""; row1 = "AS|% of volume driver|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row2 = "V|# of units|||||F|F|F|F|F|F|";>
PRICE-ER	<PRICE-ER; labelRow=""; row1 = "RATE|$ Price/Unit|||||10|10|10|10|10|10|";>
PROBLI-ER	<PROBLI-ER; labelRow=""; row1 = "|Revenue:||Amount|Date|% Probability|||||||"; row2 = "LI|Revenue Item 1||100000|1/1/2026|0.5|F|F|F|F|F|F|"; row3 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
QUOTIENT-RV	<QUOTIENT-RV; labelRow=""; driver1=""; row1 = "ASS|Price/Unit|||||10|10|10|10|10|10|"; row2 = "V|# of Units Sold|||||F|F|F|F|F|F|";>
REVCOUNT-RR	<REVCOUNT-RR; labelRow=""; driver1=""; driver2=""; row1 = "V|Vol|||||F|F|F|F|F|F|";>
REV-ER	<REV-ER; labelRow=""; row1 = "R|Revenue/Expense|IS: revenue||||1000001|1000001|1000001|1000001|1000001|1000001|";>
REVOLV-IS	<REVOLV-IS; labelRow=""; financialsdriver="Cash Flow From Operations"; row1 = "|Revolver Assumptions:|||||||||||"; row2 = "AS|Minimum Cash|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|% Interest Rate|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row4 = "||||||||||||"; row5 = "|Cash Surplus/(Deficit):|||||||||||"; row6 = "DR|Driver: Cash Flow from Operations|||||F|F|F|F|F|F|"; row7 = "DR|Driver: Cash|||||F|F|F|F|F|F|"; row8 = "DR|Driver: Total Cash Flow from Investing|||||F|F|F|F|F|F|"; row9 = "SUBT|Total Cash Surplus/(Deficit)|||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "|Revolver:|||||||||||"; row12 = "CF|Revolver Borrowing|CF: CFF||||F|F|F|F|F|F|"; row13 = "CF|Revolver Repayment|CF: CFF||||F|F|F|F|F|F|"; row14 = "REVBS|Revolver|BS: current liabilities||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "IEXP|Revolver Interest Expense|IS: Interest Expense||||F|F|F|F|F|F|";>
REVSPREAD-ER	<REVSPREAD-ER; labelRow=""; row1 = "R|Revenue/Expense|||||1000|2000|4000|8000|16000|32000|";>
SALESQUOTA-EV	<SALESQUOTA-EV; labelRow=""; row1 = "AS|# of salesman|||||10|10|10|10|10|10|"; row2 = "AS|# of units - quota|||||4|4|4|4|4|4|"; row3 = "AS|% avg. obtainment|||||0.7|0.7|0.7|0.7|0.7|0.7|"; row4 = "V|# of untis sold|||||F|F|F|F|F|F|";>
SCENARIO-VV	<SCENARIO-VV; labelRow=""; driver1=""; driver2=""; driver3=""; financialsdriver="1"; row1 = "AS|Total # of new customers||||1|F|F|F|F|F|F|"; row2 = "|1|||||F|F|F|F|F|F|"; row3 = "|2|||||F|F|F|F|F|F|"; row4 = "|3|||||F|F|F|F|F|F|";>
SCENVOL-ER	<SCENVOL-ER; labelRow=""; row1 = "AS|# of untis sold|IS: revenue|||High|F|F|F|F|F|F|"; row2 = "AS|Base|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|High|||||200000|200000|200000|200000|200000|200000|"; row4 = "AS|Low|||||20000|20000|20000|20000|20000|20000|";>
SCENVOL-EV	<SCENVOL-EV; labelRow=""; row1 = "AS|# of untis sold||||High|F|F|F|F|F|F|"; row2 = "AS|Base|||||100000|100000|100000|100000|100000|100000|"; row3 = "AS|High|||||200000|200000|200000|200000|200000|200000|"; row4 = "AS|Low|||||20000|20000|20000|20000|20000|20000|";>
SEASONVOLHC-EV	<SEASONVOLHC-EV; labelRow=""; row1 = "|Month||||Month #|||||||"; row2 = "M|Jan||||1|||0|8|8|8|"; row3 = "M|Feb||||2|||4|8|8|8|"; row4 = "M|March||||3||2|6|4|4|4|"; row5 = "M|April||||4||4|6|4|4|4|"; row6 = "M|May||||5||1|3|4|4|4|"; row7 = "M|June||||6||2|3|4|4|4|"; row8 = "M|July||||7||1|3|0|0|0|"; row9 = "M|August||||8||1|3|0|0|0|"; row10 = "M|September||||9||1|0|0|0|0|"; row11 = "M|October||||10||0|0|0|0|0|"; row12 = "M|November||||11||0|0|0|0|0|"; row13 = "M|December||||12||0|0|0|0|0|"; row14 = "V|# of Regional Events|V: volume||||0|12|24|32|32|32|";>
SPLIT2-RR	<SPLIT2-RR; labelRow=""; driver1=""; row1 = "|% distribution:|||||||||||"; row2 = "AS|Revenue 1|||||0.5|0.5|0.5|0.5|0.5|0.5|"; row3 = "AS|Revenue 2|||||F|F|F|F|F|F|"; row4 = "|Check|||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "|Revenue:|||||||||||"; row7 = "R|Revenue 1|IS: revenue||||F|F|F|F|F|F|"; row8 = "R|Revenue 2|IS: revenue||||F|F|F|F|F|F|";>
SPLIT2-VV	<SPLIT2-VV; labelRow=""; driver1=""; row1 = "|% distribution:|||||||||||"; row2 = "AS|volume 1|||||0.5|0.5|0.5|0.5|0.5|0.5|"; row3 = "AS|volume 2|||||F|F|F|F|F|F|"; row4 = "|Check|||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "|volume:|||||||||||"; row7 = "V|volume 1|||||F|F|F|F|F|F|"; row8 = "V|volume 2|||||F|F|F|F|F|F|";>
STARTDATE-AV	<STARTDATE-AV; labelRow=""; row1 = "AS|Beginning Month||||6/1/2025|F|F|F|F|F|F|";>
SUBRENEWALDEFERRED-VV	<SUBRENEWALDEFERRED-VV; labelRow=""; driver1=""; row1 = "|Assumptions:|||||||||||"; row2 = "AS|Avg. Renewal Month||||12|||||||"; row3 = "AS||||||||||||"; row4 = "|# of subscribers:|||||||||||"; row5 = "BB|Beginning|||||F|F|F|F|F|F|"; row6 = "NW|New|||||F|F|F|F|F|F|"; row7 = "RN|Renewals|||||F|F|F|F|F|F|"; row8 = "CH|Churn|||||F|F|F|F|F|F|"; row9 = "AV|# of subscribers|||||F|F|F|F|F|F|"; row10 = "AS|% churn|||||0.1|0.1|0.1|0.1|0.1|0.1|"; row11 = "||||||||||||"; row12 = "|Revenue:|||||||||||"; row13 = "AS|Annual License Cost|||||1000|1000|1000|1000|1000|1000|"; row14 = "R|Revenue - Licensing|IS: revenue||||F|F|F|F|F|F|"; row15 = "||||||||||||"; row16 = "|Deffered Revenue:|||||||||||"; row17 = "|Beginning|||||F|F|||||"; row18 = "|Annual Payment|||||F|F|F|F|F|F|"; row19 = "|Revenue Accrued|||||F|F|F|F|F|F|"; row20 = "DR|Deferred Revenue|BS: current liabilities||||F|F|F|F|F|F|"; row21 = "||||||||||||"; row22 = "CHNG|Change in Deffered Revenue|CF: WC||||F|F|F|F|F|F|";>
SUBRENEWAL-VV	<SUBRENEWAL-VV; labelRow=""; driver1=""; row1 = "|Assumptions:|||||||||||"; row2 = "AS|Avg. contract length||||12|||||||"; row3 = "AS||||||||||||"; row4 = "|# of subscribers:|||||||||||"; row5 = "|Beginning|||||F|F|F|F|F|F|"; row6 = "V|New|||||F|F|F|F|F|F|"; row7 = "V|Renewals|||||||||||"; row8 = "V|Churn|||||F|F|F|F|F|F|"; row9 = "AV|# of subscribers|||||F|F|F|F|F|F|"; row10 = "||||||||||||"; row11 = "AS|% churn|||||0.1|0.1|0.1|0.1|0.1|0.1|";>
SUBTRACT2-RR	<SUBTRACT2-RR; labelRow=""; driver1=""; driver2=""; row1 = "R|Revenue|||||F|F|F|F|F|F|";>
SUB-VV	<SUB-VV; labelRow=""; driver1=""; row1 = "|# of units:|||||||||||"; row2 = "BB|Beginning|||||F|F|F|F|F|F|"; row3 = "N|New|||||F|F|F|F|F|F|"; row4 = "AS|% churn|||||0.05|0.05|0.05|0.05|0.05|0.05|"; row5 = "L|Lost|||||F|F|F|F|F|F|"; row6 = "AV|# of units|||||F|F|F|F|F|F|"; row7 = "|Check|||||F|F|F|F|F|F|";>
SUM2ASSET-RR	<SUM2ASSET-RR; labelRow=""; driver1=""; driver2=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM2-RR	<SUM2-RR; labelRow=""; driver1=""; driver2=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM2-VV	<SUM2-VV; labelRow=""; driver1=""; driver2=""; row1 = "R|# of units|||||F|F|F|F|F|F|";>
SUM3-RR	<SUM3-RR; labelRow=""; driver1=""; driver2=""; driver3=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM3-VV	<SUM3-VV; labelRow=""; driver1=""; driver2=""; driver3=""; row1 = "V|# of units|||||F|F|F|F|F|F|";>
SUM4-RR	<SUM4-RR; labelRow=""; driver1=""; driver2=""; driver3=""; driver4=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM5-RR	<SUM5-RR; labelRow=""; driver1=""; driver2=""; driver3=""; driver4=""; driver5=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM6-R	<SUM6-R; labelRow=""; row1 = "R|Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM6-RR	<SUM6-RR; labelRow=""; driver1=""; driver2=""; driver3=""; driver4=""; driver5=""; driver6="";>
SUMEX-RR	<SUMEX-RR; labelRow=""; driver1=""; row1 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUM-RR	<SUM-RR; labelRow=""; driver1=""; row1 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
SUMV-V	<SUMV-V; labelRow=""; driver1=""; row1 = "V|Vol|||||F|F|F|F|F|F|";>
SUM-VV	<SUM-VV; labelRow=""; driver1=""; row1 = "R|Total Revenue|IS: revenue||||F|F|F|F|F|F|";>
TAB	<TAB; label1="";>
TAM-ER	<TAM-ER; labelRow=""; row1 = "V|Sales in US|IS: revenue||||F|F|F|F|F|F|"; row2 = "AS|% CAGR|||||0.05|0.05|0.05|0.05|0.05|0.05|";>
TAM-EV	<TAM-EV; labelRow=""; row1 = "V|# of untis in US|||||100000|F|F|F|F|F|"; row2 = "AS|% CAGR|||||0.05|0.05|0.05|0.05|0.05|0.05|";>
TAXDTA-ISR	<TAXDTA-ISR; labelRow=""; financialsdriver="Pre-Tax Income"; row1 = "|Income Tax:|||||||||||"; row2 = "|Driver: Pre-Tax Income|||||F|F|F|F|F|F|"; row3 = "AS|% of EBITDA - Driver Pre-Tax Income|||||0.25|0.25|0.25|0.25|0.25|0.25|"; row4 = "C|Income Tax|IS: Net income||||F|F|F|F|F|F|"; row5 = "||||||||||||"; row6 = "A|Deferred Tax Asset|BS: current assets||||F|F|F|F|F|F|"; row7 = "||||||||||||"; row8 = "CF|Change in Deferred Tax Asset|CF: WC||||F|F|F|F|F|F|";>
TAX-ISR	<TAX-ISR; labelRow=""; financialsdriver="Pre-Tax Income"; row1 = "|Income Tax:|||||||||||"; row2 = "|Driver: Pre-Tax Income|||||||||||"; row3 = "AS|% of EBITDA - Driver Pre-Tax Income|||||0.25|0.25|0.25|0.25|0.25|0.25|"; row4 = "C|Income Tax|IS: Net income||||F|F|F|F|F|F|";>
